,gene,resistoflay,califlay,clermont,campania,boeing,lion,lazio,whale,pigeon,caladonia,meerkat,Repeat region,Effector_x,Feature,Domains ,Interpro,Homologous,Accession,GO annotation,Extra,COI,TranscriptId,Query.name,Contigname,start,stop,strand,geneLenght,Effector_y,below1Kbp,repeatregion,Signalp,name,product,GOannotation,putative.effector,BUSCO.genename,contig_length,
165,7e339f14-e1f2-49f3-a0bb-9c5c2205a119,0.0565333333,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,7e339f14-e1f2-49f3-a0bb-9c5c2205a119,pfs1|11894-00001,Pb_72_length_65478_cov_34.2112_ID_143,17690,18245,+,184,,,,SignalP,,,,,,65478,
180,d937b930-1ccc-4f1e-bdab-04a98514c14f,0,0.1619497956,0,0,0,0.4158846318,0,0.2418847383,0,0.2535366854,0,,,,,,,,,,,d937b930-1ccc-4f1e-bdab-04a98514c14f,pfs1|11522-00001,Pb_678_length_8637_cov_43.9686_ID_1355,4012,7117,-,1034,,,,,WDR36,WD repeat-containing protein 36,GO:0005515|GO:0006364|GO:0032040,,EPrGT00050000003160,8637,
196,424eeaf6-5b21-40ef-a698-13eb9f6b26c3,0,0.0140461165,0,0,0.1748000858,0,0,0,0.0173755656,0,0,,,,,,,,,,,424eeaf6-5b21-40ef-a698-13eb9f6b26c3,pfs1|11520-00001,Pb_678_length_8637_cov_43.9686_ID_1355,1322,2468,+,381,Yes,,,SignalP,,,,RXLR,,8637,
225,0182ba21-5c2b-49e3-a6f3-22ce85c2b020,0,0,0.0305924519,0,0,0,0,0.015291205,0,0,0,,,,,,,,,,,0182ba21-5c2b-49e3-a6f3-22ce85c2b020,pfs1|11523-00001,Pb_678_length_8637_cov_43.9686_ID_1355,7437,7947,-,94,,,,,,,GO:0004418|GO:0033014,,,8637,
227,bfd1952a-df16-40da-99f9-506432aaf39f,0,0,0,0,0.0275630279,0,0,0,0,0,0,,,,,,,,,,,bfd1952a-df16-40da-99f9-506432aaf39f,pfs1|11521-00001,Pb_678_length_8637_cov_43.9686_ID_1355,2892,3303,-,136,,,,,,,,,,8637,
229,e6dd7d41-3d01-4a47-9565-debc29a44f5a,0,0.0222235331,0,0,0,0,0.2532223586,0,0,0.0253520207,0,,,,,,,,,,,e6dd7d41-3d01-4a47-9565-debc29a44f5a,pfs1|11710-00001,Pb_6_length_157460_cov_35.5039_ID_11,91282,91564,+,93,,,,,,,,,,157460,
241,dbad8179-712b-4841-8d6e-8dc3965ad548,0.087122807,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,dbad8179-712b-4841-8d6e-8dc3965ad548,pfs1|11741-00002,Pb_6_length_157460_cov_35.5039_ID_11,151402,151908,-,147,,,,,,,,,,157460,
242,60c9cd88-5109-41f6-a1d5-52d799fcb928,0.02,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,60c9cd88-5109-41f6-a1d5-52d799fcb928,pfs1|11709-00001,Pb_6_length_157460_cov_35.5039_ID_11,88040,91265,+,1074,Yes,,,SignalP,,,,RXLR-like,,157460,
252,df0c57b3-03b9-4eea-b6be-1736ceaafaeb,0,0,0,0,0,0.1006131717,0,0,0,0,0,,,,,,,,,,,df0c57b3-03b9-4eea-b6be-1736ceaafaeb,pfs1|10493-00001,Pb_536_length_12407_cov_25.9441_ID_1071,9114,9696,+,193,,,,,,,,,,12407,
262,61734fe2-424b-4bbd-a6d8-662ecca6cab5,0,0,0,0,0,0,0.7660911809,0.052430572,0.1420579459,0.0158966807,0,,,,,,,,,,,61734fe2-424b-4bbd-a6d8-662ecca6cab5,pfs1|10385-00001,Pb_521_length_12698_cov_32.3774_ID_1041,8211,9146,+,240,,,,,asphd2,Aspartate beta-hydroxylase domain-containing protein 2,GO:0018193,,,12698,
266,be4c1410-34b1-469e-a4fc-e6baa331a985,0,0,0,0.0091985719,0,0,0,0,0,0,0,,,,,,,,,,,be4c1410-34b1-469e-a4fc-e6baa331a985,pfs1|10442-00001,Pb_52_length_77262_cov_35.7491_ID_103,22733,29173,+,2088,,,,,dhkK_0,Hybrid signal transduction histidine kinase K,GO:0000155|GO:0000160|GO:0000155|GO:0007165|GO:0016020|GO:0000160|GO:0000160|GO:0004871|GO:0004871|GO:0007165|GO:0006355|GO:0016310|GO:0016772,,,77262,
269,d77fa9cf-799c-4b1c-a3ff-d4a471343ddb,0.5148582767,0,0.1164993082,0,0,0,0,0,0,0,0,,,,,,,,,,,d77fa9cf-799c-4b1c-a3ff-d4a471343ddb,pfs1|10451-00001,Pb_52_length_77262_cov_35.7491_ID_103,45041,47234,+,597,,,,,,,GO:0005515,,,77262,
272,eae8cdc5-0876-450d-a6bf-9cf0193bd22f,0.02,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,eae8cdc5-0876-450d-a6bf-9cf0193bd22f,pfs1|10453-00001,Pb_52_length_77262_cov_35.7491_ID_103,51739,52723,-,327,Yes,,,SignalP,,,,RXLR-like,,77262,
274,4e40433e-7091-4642-ae1f-bbce1968f2c4,0.02,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,4e40433e-7091-4642-ae1f-bbce1968f2c4,pfs1|10229-00001,Pb_508_length_13112_cov_24.4749_ID_1015,9294,9696,-,133,,,,,,,,,,13112,
285,b624c992-75dd-4d7b-9997-010034c5747b,0,0,0.0105269322,0,0,0,0,0.0138631289,0,0,0,,,,,,,,,,,b624c992-75dd-4d7b-9997-010034c5747b,pfs1|9526aa-00001,Pb_447_length_15677_cov_45.3452_ID_893,355,1633,-,425,Yes,,,SignalP,,,,RXLR-like,,15677,
286,737120ba-cab5-4848-ab6a-69d9563fffb0,0.0213425926,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,737120ba-cab5-4848-ab6a-69d9563fffb0,pfs1|9369-00001,Pb_433_length_16265_cov_37.3556_ID_865,14487,16254,-,541,,,,,ALA3_1,Phospholipid-transporting ATPase 3,GO:0000287|GO:0004012|GO:0005524|GO:0015914|GO:0016021|GO:0016021,,,16265,
291,de1664d5-978b-4f49-a6ba-95442402e828,0,0.0117042607,0,0.024144006,0,0,0,0.0555406732,0,0,0,,,,,,,,,,,de1664d5-978b-4f49-a6ba-95442402e828,pfs1|9315-00001,Pb_42_length_82376_cov_33.408_ID_83,23250,24002,+,206,,,,,,,,,,82376,
293,021bf49c-6057-48f2-95e4-ee8a74d39b87,0,0,0,0.0851689476,0,0,0,0.0456455746,0,0,0,,,,,,,,,,,021bf49c-6057-48f2-95e4-ee8a74d39b87,pfs1|9333-00001,Pb_42_length_82376_cov_33.408_ID_83,73141,74199,-,322,,,,,Os03g0264000_0,ASC1-like protein 3,GO:0005783|GO:0016021|GO:0016021,,,82376,
301,20f593c5-a621-4843-b017-dfdc7e8a0878,0,0,0,0.0140869917,0,0.2318018547,0,0,0,0,0,,,,,,,,,,,20f593c5-a621-4843-b017-dfdc7e8a0878,pfs1|9314-00001,Pb_42_length_82376_cov_33.408_ID_83,21486,22563,-,358,,,,,,,GO:0003676|GO:0008168|GO:0032259,,,82376,
308,c847d355-8310-4e13-8993-7dd35305b607,0,0,0,0,0,0.5027996043,0,0,0,0,0,,,,,,,,,,,c847d355-8310-4e13-8993-7dd35305b607,pfs1|9047-00001,Pb_40_length_84194_cov_36.417_ID_79,76044,77469,+,474,,,,,,,,,,84194,
339,91d4274e-f2c5-4a60-a6d7-d0704d5b3385,0,0.0349618784,0,0.0515601435,0,0,0,0,0,0,0,,,,,,,,,,,91d4274e-f2c5-4a60-a6d7-d0704d5b3385,pfs1|9048-00001,Pb_40_length_84194_cov_36.417_ID_79,77712,79475,-,483,,,,,mettl23,Methyltransferase-like protein 23,GO:0005634|GO:0006351|GO:0008270|GO:0006351,,,84194,
346,75b64fb9-a95d-4372-80dc-23bb6f1487be,0,0.008642661,0,0,0,0,0,0,0,0,0,,,,,,,,,,,75b64fb9-a95d-4372-80dc-23bb6f1487be,pfs1|9016-00001,Pb_40_length_84194_cov_36.417_ID_79,633,1225,+,176,,,,,,,,,,84194,
354,76da6853-970a-49b9-b196-b2e5da1ead13,0,0,0,0,0.0160499066,0,0,0,0.0138539105,0,0,,,,,,,,,,,76da6853-970a-49b9-b196-b2e5da1ead13,pfs1|8805-00001,Pb_39_length_84231_cov_39.6876_ID_77,3015,4055,+,295,,,,,dif-1,Protein dif-1,,,,84231,
366,51439f92-c021-42e6-9f8e-ca4fe0d90c5f,0.0508624324,0,0.0127819054,0.0736692841,0.1387670946,0,0,0,0,0,0.0985622725,,,,,,,,,,,51439f92-c021-42e6-9f8e-ca4fe0d90c5f,pfs1|8288a-00001,Pb_369_length_21085_cov_30.6645_ID_737,19209,20377,-,389,Yes,,,SignalP,,,,RXLR,,21085,
367,b82eff9e-d95b-40b0-86bd-83b3f1a17789,0,0.164742179,0.0302608436,0.0135031117,0.0798282246,0,0,0.3877102656,0,0.0148563264,0,,,,,,,,,,,b82eff9e-d95b-40b0-86bd-83b3f1a17789,pfs1|8283-00001,Pb_369_length_21085_cov_30.6645_ID_737,4205,6110,+,414,,,,,Kdm8_0,JmjC domain-containing protein 5,,,,21085,
379,86b65b21-5397-43fb-bf14-dc32f83e5f0f,0,0,0.2677514511,0.9956723717,2.0452110959,0.1153211854,0,0,0,0,0,,,SNP,RxLR?,,RxLR effector family protein [Phytophthora palmivora var. palmivora],POM61755.1,,,,86b65b21-5397-43fb-bf14-dc32f83e5f0f,pfs1|8287-00001,Pb_369_length_21085_cov_30.6645_ID_737,18104,18632,-,175,,,,,,,,,,21085,
389,b7a57de9-8915-4fa5-98a2-06f9bf1bc781,0,0,0.0760964997,0.3582334155,0.4393396138,0,0,0,0,0,0,,,,,,,,,,,b7a57de9-8915-4fa5-98a2-06f9bf1bc781,pfs1|8288-00001,Pb_369_length_21085_cov_30.6645_ID_737,18645,19085,-,143,,,,,,,,,,21085,
390,bcf1b9e2-b07c-4fec-ba31-b393b7033294,0,0.1883350331,0.010643048,0,0,0.1330788142,0.1041365707,0.0463854442,0.0266074074,0,0,,,,,,,,,,,bcf1b9e2-b07c-4fec-ba31-b393b7033294,pfs1|8212-00001,Pb_364_length_21320_cov_32.6053_ID_727,14447,14996,-,182,,,,,,,,,,21320,
397,6c565b1b-3a01-47dd-8585-1cf250759bfa,0,0,0,0,0.1724540038,0,0,0,0,0,0,,,,,,,,,,,6c565b1b-3a01-47dd-8585-1cf250759bfa,pfs1|8035-00001,Pb_354_length_21889_cov_31.1328_ID_707,17711,18431,+,239,,,,SignalP,,,,,,21889,
406,d31ea0d2-5dbf-43ce-b18c-8ed5c8f6c4ed,0,0.011836248,0,0,0,0,0,0,0,0,0,,,,,,,,,,,d31ea0d2-5dbf-43ce-b18c-8ed5c8f6c4ed,pfs1|8028-00001,Pb_354_length_21889_cov_31.1328_ID_707,1422,3690,-,755,Yes,,,SignalP,,,,RXLR,,21889,
445,9028ab2b-cecc-46f2-b149-ad2bc4213664,0.0592324883,0,0,0,0.0496045559,0,0,0,0.2573958617,0,0,,,,,,,,,,,9028ab2b-cecc-46f2-b149-ad2bc4213664,pfs1|7234-00001,Pb_315_length_26079_cov_31.8764_ID_629,15636,17030,+,372,,,,,,,,,,26079,
447,32d92a56-ad29-456e-862a-1943040ad7b0,0,0,0,0,0,0,0,0,0,0.0351392626,0,,,,,,,,,,,32d92a56-ad29-456e-862a-1943040ad7b0,pfs1|7217-00001,Pb_314_length_26082_cov_37.3338_ID_627,16165,17838,-,530,,,,,hmu,Halomucin,GO:0046872,,,26082,52291
449,d1219206-d57a-4e1e-8ebd-794876aeccf3,0,0,0.031627595,0,0,0,0,0,0,0,0,,,,,,,,,,,d1219206-d57a-4e1e-8ebd-794876aeccf3,pfs1|6785-00001,Pb_299_length_29376_cov_31.3433_ID_597,11767,12442,+,224,,,,,,,,,,29376,
454,76c9aa8c-8fdc-420b-95d5-82e53e681f24,0,0.0780990474,0,0,0,0,0,0,0,0,0,,,,,,,,,,,76c9aa8c-8fdc-420b-95d5-82e53e681f24,pfs1|6782-00001,Pb_299_length_29376_cov_31.3433_ID_597,6033,7164,+,376,,,,,ACTA_1,Actin-1,,,,29376,
459,3a2fbccd-3296-4eeb-9e4e-f9e70d597354,0.8732438522,0,0.5189687948,0.0441369009,0,0,0,0,0,0,0,,,SNP,,,,,,No RNAseq + repeat,,3a2fbccd-3296-4eeb-9e4e-f9e70d597354,pfs1|5920-00001,Pb_263_length_33836_cov_32.5571_ID_525,32508,32895,+,128,,,,,,,,,,33836,
481,6bbc4bb3-d731-4fa2-858c-1b98a4ff2377,0,0,0,0.0111514718,0,0,0,0.4276387288,0,0.1713629996,0,,,,,,,,,,,6bbc4bb3-d731-4fa2-858c-1b98a4ff2377,pfs1|5766-00001,Pb_258_length_34503_cov_35.7852_ID_515,11395,13237,-,518,,,,,At1g31830,Probable polyamine transporter At1g31830,GO:0003333|GO:0015171|GO:0016020,,,34503,
489,35b20c77-b911-437c-9e48-769144dfa005,0.1056293782,0,0,0,0,0.1889382039,0,0,0.0136589424,0,0.2319858678,,,,,,,,,,,35b20c77-b911-437c-9e48-769144dfa005,pfs1|5186-00001,Pb_2374_length_1718_cov_37.9874_ID_4747,686,1487,-,266,Yes,,,SignalP,,,,RXLR,,1718,
492,eb49d7f8-a4cd-430f-9e5b-947d128c7f4d,0,0,0,0,0,0.1162330863,0,0,0.0172231529,0,0.1701211219,,,,,,,,,,,eb49d7f8-a4cd-430f-9e5b-947d128c7f4d,eb49d7f8-a4cd-430f-9e5b-947d128c7f4d-mRNA,Pb_2374_length_1718_cov_37.9874_ID_4747,109,601,-,158,,,,,,,,,,1718,
493,fac52888-072b-4bd7-b3fe-776c71e3c969,0,0.0908368974,0,0,0,0.7002683603,0,0.1789856353,0,0.5399255907,0,,,,,,,,,,,fac52888-072b-4bd7-b3fe-776c71e3c969,pfs1|4986-00001,Pb_22_length_103805_cov_38.7503_ID_43,38979,41141,+,463,,,,,Os07g0549700,Probable V-type proton ATPase subunit H,GO:0000221|GO:0015991|GO:0016820|GO:0000221|GO:0015991|GO:0046961|GO:0005488|GO:0005515,,,103805,
500,12ea664b-8bdc-40fb-b0a3-4648c5e83d07,0,0.0583972269,0,0.0116881734,0.4362884401,0,0,0,0.0143477343,0,0,,,,,,,,,,,12ea664b-8bdc-40fb-b0a3-4648c5e83d07,pfs1|4978-00001,Pb_22_length_103805_cov_38.7503_ID_43,20557,23311,+,917,,,,,rngB_0,RING finger protein B,GO:0000166|GO:0005515|GO:0008270,,,103805,
512,6841bbc2-505c-43be-8da8-1d6e45d53fdb,0.3247794872,0,0.3091571901,0.0366251032,0,0,0,0,0,0,0,,,,,,,,,,,6841bbc2-505c-43be-8da8-1d6e45d53fdb,pfs1|5008-00001,Pb_22_length_103805_cov_38.7503_ID_43,91711,98447,-,2209,,,,,myoI_0,Myosin-I heavy chain,GO:0003774|GO:0005524|GO:0016459|GO:0005856,,,103805,
513,a6fb8aff-2123-40a5-a21c-e3ba0633d8f5,0,0,0.0414218316,0,0.0133348416,0,0,0.0137749911,0.0358300477,0,0,,,,,,,,,,,a6fb8aff-2123-40a5-a21c-e3ba0633d8f5,pfs1|4653-00001,Pb_219_length_38386_cov_32.719_ID_437,14952,15438,+,138,,,,,,,,,,38386,
535,e63346d5-d581-48db-a1f1-6ae594c3b4ec,0.03,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,e63346d5-d581-48db-a1f1-6ae594c3b4ec,pfs1|4648-00001,Pb_219_length_38386_cov_32.719_ID_437,2091,3832,+,354,,,,,rglC,Probable rhamnogalacturonate lyase C,GO:0016787,,,38386,44230
558,a19c5594-f30d-42a0-9fe7-62a7ce05aeb6,0,0,0.0209273059,0,0,0.0286390993,0,0,0.0188151386,0,0.1726121958,,,,,,,,,,,a19c5594-f30d-42a0-9fe7-62a7ce05aeb6,pfs1|4263-00001,Pb_206_length_40284_cov_37.4629_ID_411,37575,38637,+,353,Yes,,,SignalP,,,,RXLR,,40284,
585,9248be7b-19ba-4434-b310-42c583f89e4a,0,0.1620135249,0,0,0,0,0,0.7986601623,0,0.581652294,0,,,,,,,,,,,9248be7b-19ba-4434-b310-42c583f89e4a,pfs1|4250-00001,Pb_206_length_40284_cov_37.4629_ID_411,2223,2802,+,123,,,,,,,,,,40284,
588,8bc512b8-711c-45c6-aa42-4c5865947ab8,0,0,0.0526488617,0,0.0339830771,0,0,0.0146968326,0,0,0,,,,,,,,,,,8bc512b8-711c-45c6-aa42-4c5865947ab8,pfs1|4251-00001,Pb_206_length_40284_cov_37.4629_ID_411,3008,3209,+,66,,,,,,,,,,40284,
609,d05bc293-40f6-42ee-b11b-8627a5df89f2,0.02,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,d05bc293-40f6-42ee-b11b-8627a5df89f2,pfs1|4262-00001,Pb_206_length_40284_cov_37.4629_ID_411,34669,35116,-,147,,,,,,,,,,40284,
619,dd223c40-2763-4af1-96fa-289cb23d2599,0,0,0,0,0,0,0,0,0,0.0551321476,0,,,,,,,,,,,dd223c40-2763-4af1-96fa-289cb23d2599,pfs1|4205-00001,Pb_204_length_40389_cov_34.8661_ID_407,14676,17153,+,795,,,,,PARN,Poly(A)-specific ribonuclease PARN,GO:0003676|GO:0005634,,,40389,
622,b06f9b1a-cf6b-46bf-b36a-53c1682a26ef,0,0,0,0,0,0,0,0.0160975758,0,0,0,,,,,,,,,,,b06f9b1a-cf6b-46bf-b36a-53c1682a26ef,pfs1|4203-00001,Pb_204_length_40389_cov_34.8661_ID_407,7409,8617,+,294,,,,,,,,,,40389,
633,ae7fd8a5-5dd0-42b1-9b44-f7b0ee4d9dc2,0,0,0,0,0,0.3047143744,0,0,0,0,0,,,,,,,,,,,ae7fd8a5-5dd0-42b1-9b44-f7b0ee4d9dc2,pfs1|4200-00001,Pb_204_length_40389_cov_34.8661_ID_407,1754,4103,-,684,,,inside repeat region,,pol_610,Retrovirus-related Pol polyprotein from transposon opus,GO:0003676|GO:0008270,,,40389,
640,b84c16ad-5a51-42b9-b813-ca18534113ea,0,0,0,0,0.0123165414,0,0,0.2488066673,0,0.0511643735,0,,,,,,,,,,,b84c16ad-5a51-42b9-b813-ca18534113ea,pfs1|3683-00001,Pb_1928_length_2216_cov_58.5299_ID_3855,749,1232,-,160,Yes,,,SignalP,,,,RXLR,,2216,
642,26e45262-412b-44ea-a0ae-0f08c5090eb0,0,0.1392128745,0,0,0,0,0.0336221216,0.0368791663,0.2512558229,0,0.0156390977,,,,,,,,,,,26e45262-412b-44ea-a0ae-0f08c5090eb0,pfs1|3901-00001,Pb_19_length_109390_cov_39.7596_ID_37,12176,15986,+,1166,,,,,C16orf62,UPF0505 protein C16orf62,,,,109390,
649,6f655545-1103-4407-bde4-11a71cfaf832,0,0.0214522059,0,0,0.0108084986,0,0,0.0406194047,0,0,0,,,,,,,,,,,6f655545-1103-4407-bde4-11a71cfaf832,pfs1|3919-00001,Pb_19_length_109390_cov_39.7596_ID_37,43202,44093,-,296,,,,,,,,,,109390,
662,d9b49a0f-3995-41d9-a29d-2e327c8261c3,0.03,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,d9b49a0f-3995-41d9-a29d-2e327c8261c3,pfs1|3959-00001,Pb_19_length_109390_cov_39.7596_ID_37,107557,108049,-,111,,,,,,,,,,109390,
665,7d9e38c6-56c4-42ef-b83c-99774aa44859,0.0138181818,0.0531836864,0,0,0,0,0,0.0232706617,0,0,0,,,,,,,,,,,7d9e38c6-56c4-42ef-b83c-99774aa44859,pfs1|3499-00001,Pb_187_length_42763_cov_37.7587_ID_373,31991,34250,+,752,,,,,mx_1,Interferon-induced GTP-binding protein Mx,GO:0003924|GO:0005525|GO:0005525,,,42763,
666,65e9f9b0-9e82-4c2c-9791-e12a86fd3828,0.030702695,0,0,0.1052707543,0,0,0.0137684165,0,0,0,0,,,,,,,,,,,65e9f9b0-9e82-4c2c-9791-e12a86fd3828,pfs1|3501-00001,Pb_187_length_42763_cov_37.7587_ID_373,38953,42165,-,760,,,,,,,,,,42763,
677,b11f03f1-80a3-46b3-baaa-2df317d94f2e,0,0.0208932486,0,0,0.0645890032,0.0169101441,0,0,0,0,0,,,,,,,,,,,b11f03f1-80a3-46b3-baaa-2df317d94f2e,pfs1|3497-00001,Pb_187_length_42763_cov_37.7587_ID_373,29245,29556,-,83,,,,,,,,,,42763,
681,8a605dcb-d93e-401d-b031-913529158a85,0,0,0.1101155141,0.1510294998,0.0132306389,0,0,0,0,0.0143444549,0,,,,,,,,,,,8a605dcb-d93e-401d-b031-913529158a85,pfs1|3194-00001,Pb_178_length_43875_cov_36.0864_ID_355,16270,16617,-,89,,,,,,,,,,43875,
688,56ad7f13-dee4-4edd-88b8-1468a23e83ab,0,0,0,0,0,0,0,0.0096070942,0,0,0,,,,,,,,,,,56ad7f13-dee4-4edd-88b8-1468a23e83ab,pfs1|3165-00001,Pb_177_length_44230_cov_31.448_ID_353,19191,20933,+,529,,,,,CBSX3,CBS domain-containing protein CBSX3, mitochondrial,,,,
719,e547c1e7-de5a-4b1e-9920-607c057eaded,0,0,0.0115508609,0,0,0,0,0,0,0,0,,,,,,,,,,,e547c1e7-de5a-4b1e-9920-607c057eaded,pfs1|3070-00001,Pb_174_length_45003_cov_28.2633_ID_347,12329,13283,+,300,,,,,,,,,,45003,
